Id,age,sex,bmi,children,smoker,region
2,28,male,3.3770000000000002,1,no,southeast
3,38,male,3.3,3,no,southeast
4,43,male,2.2704999999999997,0,no,northwest
5,42,male,2.888,0,no,northwest
6,41,female,2.574,0,no,southeast
7,56,female,3.344,1,no,southeast
8,47,female,2.774,3,no,northwest
9,47,male,2.9829999999999997,2,no,northeast
10,70,female,2.584,0,no,northwest
11,35,male,2.622,0,no,northeast
12,72,female,2.629,0,yes,southeast
13,33,male,3.44,0,no,southwest
14,66,female,3.982,0,no,southeast
15,37,male,4.213,0,yes,southeast
16,29,male,2.46,1,no,southwest
17,62,female,3.0780000000000003,1,no,northeast
18,33,male,2.3845,0,no,northeast
19,66,male,4.029999999999999,0,no,southwest
20,40,male,3.53,0,yes,southwest
21,70,female,3.6005000000000003,0,no,northeast
22,40,female,3.2399999999999998,1,no,southwest
23,28,male,3.41,0,no,southeast
24,44,female,3.192,1,yes,northeast
25,47,male,2.8024999999999998,2,no,northwest
26,69,female,2.772,3,no,southeast
27,73,female,2.3085,0,no,northeast
28,65,female,3.2775,2,no,northwest
29,33,male,1.7385000000000002,1,no,northwest
30,41,male,3.63,2,yes,southwest
31,32,male,3.56,0,yes,southwest
32,28,female,2.6315,0,no,northeast
33,29,female,2.8600000000000003,5,no,southwest
34,73,male,2.831,0,no,northwest
35,38,male,3.6399999999999997,1,yes,southwest
36,29,male,2.0425,0,no,northwest
37,72,female,3.2965000000000004,3,no,northwest
38,36,male,2.08,0,no,southwest
39,45,male,3.6670000000000003,1,yes,northeast
40,70,male,3.9899999999999998,0,yes,southwest
41,34,female,2.66,0,no,northeast
42,41,female,3.6630000000000003,2,no,southeast
43,51,male,2.178,1,no,southeast
44,47,female,3.08,2,no,southeast
45,48,male,3.7049999999999996,1,no,northeast
46,65,male,3.7299999999999995,0,no,southwest
47,28,female,3.8665,2,no,northeast
48,38,female,3.4770000000000003,0,no,northwest
49,70,female,2.4530000000000003,0,no,southeast
50,46,male,3.5200000000000005,1,yes,southeast
51,28,female,3.5625,0,no,northeast
52,31,female,3.3630000000000004,2,no,northwest
53,58,male,2.8,1,yes,southwest
54,46,male,3.443,0,yes,southeast
55,50,female,2.869,3,no,northwest
56,68,male,3.6955,2,yes,northwest
57,68,female,3.1825,2,no,northeast
58,28,male,3.168,2,yes,southeast
59,63,female,2.288,1,yes,southeast
60,44,female,3.7335000000000003,2,no,northwest
61,53,male,2.7359999999999998,3,no,northeast
62,35,male,3.3659999999999997,4,no,southeast
63,74,male,2.4699999999999998,1,no,northwest
64,38,female,2.5934999999999997,1,no,northwest
65,30,female,2.242,0,yes,northwest
66,29,female,2.8899999999999997,0,no,southwest
67,71,female,3.91,2,no,southwest
68,50,male,2.6315,1,no,northwest
69,50,female,3.6189999999999998,0,no,southeast
70,38,male,2.398,3,yes,southeast
71,37,female,2.475,0,yes,southeast
72,41,male,2.85,5,no,northeast
73,63,female,2.81,3,no,southwest
74,68,male,3.2009999999999996,1,no,southeast
75,54,male,2.7399999999999998,2,no,southwest
76,67,male,3.401,0,no,northwest
77,39,female,2.959,1,no,southeast
78,31,male,3.553,0,no,southeast
79,32,female,3.9805,0,no,northeast
80,51,female,3.2965000000000004,0,no,northwest
81,41,male,2.6885000000000003,1,no,northeast
82,55,female,3.8284999999999996,0,no,northeast
83,32,male,3.7619999999999996,1,yes,southeast
84,58,female,4.122999999999999,4,no,northwest
85,47,female,3.4799999999999995,2,yes,southwest
86,55,male,2.2895,2,yes,northwest
87,67,female,3.116,0,yes,northwest
88,66,female,2.7199999999999998,0,no,southwest
89,56,female,2.774,0,no,northwest
90,65,female,2.698,0,no,northwest
91,31,female,3.9490000000000003,0,no,southeast
92,63,female,2.4795000000000003,1,no,northwest
93,69,male,2.9829999999999997,3,yes,northeast
94,45,male,3.4770000000000003,2,no,northwest
95,74,female,3.13,2,yes,southwest
96,38,female,3.7619999999999996,1,no,southeast
97,64,female,3.08,3,no,southwest
98,65,male,3.8280000000000003,0,no,southeast
99,66,male,1.9949999999999999,0,yes,northeast
100,48,male,1.9300000000000002,0,yes,southwest
101,51,female,3.16,0,no,southwest
102,40,male,2.5460000000000003,0,no,northeast
103,28,female,3.0115,0,no,northeast
104,71,female,2.992,3,yes,southeast
105,44,female,2.75,1,no,southwest
106,30,male,2.8024999999999998,1,yes,northwest
107,29,female,2.84,1,no,southwest
108,36,male,3.0875,2,no,northwest
109,39,male,2.794,0,no,southeast
110,73,male,3.5090000000000003,0,yes,southeast
111,64,male,3.3630000000000004,1,no,northwest
112,65,female,2.9699999999999998,2,no,southwest
113,47,male,3.08,0,no,southwest
114,31,female,3.572,0,no,northwest
115,62,male,3.2205,3,no,northeast
116,70,male,2.8594999999999997,0,no,northeast
117,68,male,4.906000000000001,0,no,southeast
118,39,female,2.794,1,yes,southeast
119,59,female,2.717,0,no,southeast
120,47,female,2.337,2,no,northwest
121,54,male,3.71,2,no,southwest
122,28,male,2.375,0,no,northeast
123,30,female,2.8975,0,no,northwest
124,54,male,3.1350000000000002,1,yes,northeast
125,57,female,3.3914999999999997,3,no,northwest
126,36,female,2.8785,0,no,northeast
127,29,female,2.83,0,yes,southwest
128,62,female,3.7399999999999998,0,no,southwest
129,42,female,1.7765,2,yes,northwest
130,48,male,3.47,2,no,southwest
131,69,female,2.6505,0,no,northeast
132,71,female,2.2039999999999997,0,no,northeast
133,63,female,3.59,2,no,southwest
134,29,male,2.5555,0,no,northwest
135,30,female,2.8785,0,no,northeast
136,32,female,2.805,0,no,southeast
137,29,male,3.41,0,no,southwest
138,32,male,2.5175,0,no,northwest
139,64,female,3.19,3,no,southeast
140,32,female,3.6,0,no,southwest
141,44,male,2.242,2,no,northeast
142,36,male,3.249,1,no,northeast
143,44,male,2.5300000000000002,2,yes,southeast
144,39,male,2.9735,2,no,northwest
145,40,male,2.869,3,yes,northwest
146,39,female,3.883,3,no,southeast
147,56,male,3.0495,3,yes,northwest
148,61,female,3.7729999999999997,1,no,southeast
149,63,female,3.743,1,no,northwest
150,29,male,2.84,1,no,southwest
151,45,male,2.413,1,no,northwest
152,58,male,2.9699999999999998,0,no,southeast
153,42,female,3.7145,3,no,northeast
154,52,female,2.337,0,yes,northeast
155,50,female,2.5460000000000003,1,no,northeast
156,54,male,3.9520000000000004,0,no,northwest
157,58,male,2.442,0,yes,southeast
158,28,male,2.5175,0,yes,northeast
159,40,male,3.553,0,yes,southeast
160,60,female,2.783,3,no,southeast
161,52,female,2.66,0,yes,northwest
162,28,female,3.685,0,yes,southeast
163,64,male,3.96,1,no,southwest
164,42,female,2.98,2,no,southwest
165,47,male,2.964,0,no,northwest
166,57,male,2.8215,4,no,northeast
167,30,female,3.7,5,no,southwest
168,42,female,3.3155,3,no,northwest
169,29,female,3.1825,1,no,northwest
170,37,male,1.8905,3,no,northeast
171,73,male,4.147,0,no,southeast
172,59,male,3.0300000000000002,0,no,southwest
173,28,male,1.596,0,no,northeast
174,45,female,3.4799999999999995,1,no,southwest
175,34,female,3.3345,0,no,northwest
176,73,female,3.7700000000000005,0,yes,southwest
177,48,male,2.7835,2,no,northwest
178,64,male,2.92,1,no,southwest
179,56,female,2.8899999999999997,2,no,southwest
180,51,female,3.3155,3,no,northeast
181,68,male,2.8594999999999997,0,no,northwest
182,28,female,3.8280000000000003,0,no,southeast
183,32,male,1.9949999999999999,3,no,northeast
184,54,female,2.641,0,no,northwest
185,54,male,3.069,2,no,southeast
186,46,male,4.189500000000001,3,yes,northeast
187,36,female,2.992,2,no,southeast
188,40,female,3.09,3,no,southwest
189,51,female,3.22,1,no,southwest
190,39,female,3.211,2,no,northwest
191,71,male,3.157,0,no,southeast
192,46,female,2.62,0,no,southwest
193,35,male,2.574,0,no,southeast
194,66,female,2.66,1,no,northwest
195,28,male,3.443,0,no,southeast
196,29,male,3.059,0,no,northwest
197,49,female,3.28,0,no,southwest
198,55,female,2.8600000000000003,2,no,southeast
199,61,female,1.8050000000000002,0,no,northwest
200,74,female,3.933,0,no,northeast
201,29,female,3.211,0,no,northwest
202,58,female,3.223,1,no,southeast
203,70,female,2.4035,0,no,northwest
204,37,female,3.6079999999999997,0,yes,southeast
205,56,male,2.23,0,no,southwest
206,38,female,2.888,1,no,northeast
207,69,male,2.6399999999999997,0,no,southeast
208,45,male,2.774,2,yes,northeast
209,73,female,3.18,0,no,southwest
